country,year,Total_Sales,Total_Stocks,BEV_Sales,BEV_Stock,PHEV_Stock,PHEV_Sales,FCEV_Stock,FCEV_Sales,"Coal, Peat and Manufactured Gases (Net_Produce)",Combustible Renewables (Net_Produce),Electricity (Net_Produce),Geothermal (Net_Produce),Hydro (Net_Produce),Natural Gas (Net_Produce),Nuclear (Net_Produce),Oil and Petroleum Products (Net_Produce),Solar (Net_Produce),"Total Renewables (Hydro, Geo, Solar, Wind, Other) (Net_Produce)",Wind (Net_Produce),Electricity_Distrib_Loss,Electricity_Cons,Electricity_Exports,Electricity_Imports,Publicly available fast,Publicly available slow
Australia,2019,1.200000048,0.1400000006,6300,12000,8600,2900,NA,NA,140407.6212,3052.0138,251773.3681,0,14275.7027,50938.6648,0,4751.7014,18630.0705,55675.3804,19717.5932,9654.7062,241563.44090000002,0,0,106,1700
Australia,2020,1.100000024,0.1800000072,5200,17000,10000,1700,NA,NA,133924.5624,2988.4945,252024.5702,0,14880.5986,48812.8267,0,3986.2661,24597.6861,65300.9151,22834.1362,9719.1437,241661.5044,0,0,184,2300
Australia,2021,2.799999952,0.3199999928,17000,34000,14000,3400,44,44,128337.1033,3028.7433,255688.9426,0,16324.3373,44001.090000000004,0,4120.4525,33006.0835,79230.2964,26871.1319,11180.2828,243706.8713,0,0,320,2000
Greece,2013,0.005100000184,6.7e-5,3,3,NA,NA,NA,NA,23590.367,192.967,52560.001000000004,0,6375.001,9702.015,0,4836.7119999999995,3647.999,14354.967,4139,3894.999,50497.999,3901.001,5788.001,2,10
Greece,2014,0.0549999997,9.50000016e-4,39,42,NA,NA,NA,NA,23224.119,198.449,46702,0,4594.999,6112.276,0,5000.9529999999995,3791.999,12274.448,3689.001,4149.001,51185,641.999,9461,2,14
Greece,2015,0.07800000161,0.00270000007,35,97,22,22,NA,NA,19877.461,207.703,47806.001,0,5833.999,8173.253,0,5091.874,3900,14562.704,4621.002,4895,52445.001000000004,1473.001,11080.998,2,14
Greece,2016,0.1199999973,0.004999999888,41,140,78,56,NA,NA,16884.7042,245.526,50226.705,0,5565.093,13294.592200000001,0,4976.0833,3929.716,14886.231,5145.896,3957,55033.705,1037,9833,2,15
Greece,2017,0.2199999988,0.009600000456,50,190,220,140,NA,NA,16660.659,275.261,50589.214,0,4039,15193.954,0,4891.876,3991.476,13842.725,5536.987999999999,1101.788,55614.428,2458.998,8696,2,22
Greece,2018,0.2899999917,0.01700000092,88,280,440,210,NA,NA,16050.2518,293.3289,50083.654200000004,0,5051.4471,13150.2556,0,5180.2163,3790.6522,15435.6868,6300.2591,5242,51096.1499,2271.9999,8550,10,31
Greece,2019,0.4199999869,0.02899999917,190,470,730,290,NA,NA,11006.476200000001,365.147,45556.9999,0,4044.37,13160.0749,0,5056.0318,4428.51,16071.3739,7233.3468,3692.416,51735.304000000004,1122.9999,11067,10,63
Greece,2020,2.5999999049999998,0.08299999684,680,1100,2200,1500,NA,NA,5984.9793,410.9783,45334.7431,0,3438.303,17423.1922,0,4283.7973,4446.854,17606.2392,9310.1042,5213.3551,48847.365,967,9831.0001,14,220
Greece,2021,6.900000095,0.2599999905,2200,3300,7000,4800,NA,NA,5047.4338,501.4696,53055.958,0,5953.41,21344.666400000002,0,4435.129,5250.9782000000005,22188.8387,10482.981,5612,51044.9581,3896.9998,7580.9999,100,1200
Mexico,2015,0.00800000038,0.001099999994,92,240,7,7,NA,NA,32243.757,1278.988,297776.947,5995.001,30614.001,177633.455,11177.001,30115.981,238.999,46579.933,8452.944,40639.999,256466.946,2320.001,1650,6,83
Mexico,2016,0.05299999937,0.00419999985,250,500,530,520,NA,NA,32524.4786,1373.902,302876,5822,29743.9999,181940.5924,10272,32105.2151,464.00010000000003,45965,9935.0001,39973.0901,263166.9097,1967.9999,2232,6,240
Mexico,2017,0.08600000292,0.008899999782,230,730,1500,970,NA,NA,29660.6836,1954.2011,309919.0001,6661.9998000000005,31739,181485.0264,10572.0001,36770.7517,1050,51318.2011,9913.0001,44232.472499999996,266033.5277,1804,2151.0001,50,700
Mexico,2018,0.1400000006,0.01499999966,200,930,3100,1600,NA,NA,26309.3237,2189.0714,346093.0001,5089.9999,32326,195418.9433,13317,45463.6985,1355,53752.0716,12792,42177.9925,305162.0073,2426,3673,76,1100
Mexico,2019,0.1400000006,0.02099999972,290,1200,4400,1400,NA,NA,25473.8986,2063.3308,338329.9999,5061.0001,23537.0002,189443.9784,10881,45122.6139,6972,54411.330799999996,16778,39872.7198,299280.28,3084.0002,3907,76,1100
Mexico,2020,0.4499999881,0.03500000015,1800,3100,6400,2000,NA,NA,17059.3797,2011.8398000000002,312233.27,5031.0001,26615.0001,176636.1928,10864.2699,45260.5011,9004.9999,62250.8397,19587.9999,36443.8341,279799.4359,5955,9965.0002,76,1100
Mexico,2021,0.7200000286,0.05900000036,3000,6100,9900,3500,NA,NA,16892.4097,1650.1759,375591.9998,4345.0001,34477.9999,219189.0268,11605.0002,50988.1744,12751,73846.1761,20621.9999,42045.8059,332590.1941,2693,1737,76,1100
Netherlands,2010,0.02500000037,0.003599999938,120,270,11,NA,NA,NA,24817.376,6774.434,114825.008,0,105,72463.85,3752,1205.278,55.870999999999995,10928.442,3993.137,5633,111967.008,12808.002,15583,21,400
Netherlands,2011,0.1599999964,0.01499999966,860,1100,26,17,NA,NA,23650.362,6748.202,109144.642,0,57,66420.443,3915.0009999999997,1344.183,104.471,12009.844,5100.171,5198.001,113035.64199999999,11531,20620,21,400
Netherlands,2012,1,0.07900000364,790,1900,4400,4300,NA,NA,26182.426,6905.702,99174.341,0,104.389,54222.939,3741,1015.164,190.645,12182.565,4981.829,5191.065,111093.137,15045.863,32155.724,21,2800
Netherlands,2013,5.5,0.3600000143,2600,4200,24000,20000,NA,NA,26339.795,5695.092000000001,97449.79,0,114.31,53628.416,2737,1150.615,410,11846.548,5627.146,5133,110553.791,15015.001,33252,21,5800
Netherlands,2014,3.9000000950000002,0.5500000119,2700,6800,37000,12000,2.200000048,2.200000048,30868.990999999998,4772.986,98714.698,0,112.202,49057.128,3873,1814.814,725.1610000000001,11407.684,5797.335,4934.001,108507.696,18128,32854.998999999996,120,12000
Netherlands,2015,9.5,1.100000024,3400,9400,79000,39000,26,19,40385.137,4718.2119999999995,105902.363,0,92.7,45206.501,3857,1272.156,1108.518,13469.305,7549.875,5264.443,109386.05,22011.879,30760.010000000002,220,18000
Netherlands,2016,5.800000191,1.399999976,4000,13000,99000,18000,33,7,37914.376000000004,4712.447,110988.995,0,100.078,50540.532999999996,3749.9049999999997,1218.378,1601.811,14584.791,8170.455,5433.832,110469.535,19343.254,24257.626,400,32000
Netherlands,2017,1.799999952,1.399999976,8700,21000,97000,2500,39,7,32779.7064,4431.2514,113399.5278,0,60.7569,55638.752,3277.6641,1135.621,2204.346,17265.1674,10568.8131,5414.279,111491.4618,18951.5031,22457.716,410,33000
Netherlands,2018,4.699999809,1.600000024,25000,44000,95000,5100,52,13,29247.6536,4418.5821,110848.611,0,72.3481,55548.128,3395.4959000000003,1235.3481,3707.7921,18747.2335,10548.5109,5333.822,113484.71399999999,18784.6638,26754.5891,820,36000
Netherlands,2019,11,2.299999952,63000,110000,92000,6700,210,160,19415.4208,5623.0914999999995,117859.3329,0,74.182,68330.7164,3700.299,1364.8262,5399.4051,22604.6053,11507.9272,5058.608,113655.9601,19547.62,20402.8549,1300,46000
Netherlands,2020,16,3.0999999049999998,76000,170000,98000,18000,360,170,9764.6246,8543.4456,119839.31910000001,0,46.0659,70101.5901,3865.1119,1306.1622,8568.31,32435.547599999998,15277.7259,4744.4089,112435.362,22432.831,19773.283,2100,63000
Netherlands,2021,19,4.300000191,70000,240000,140000,40000,490,140,16666.7997,10479.1733,118286.2469,0,88.24,54414.2303,3618.032,1289.8351,11303.873099999999,39917.3051,18046.019,4797,113742.1969,20632.446,20885.3959,2600,81000
Norway,2010,0.2800000012,0.1199999973,360,2700,2,NA,NA,NA,134.77700000000002,353.419,123141,0,116670.001,4857.005,0,30.948999999999998,0,117902.418,878.998,9553.998,120546,7124.001,14673,18,2800
Norway,2011,1.399999976,0.1700000018,2000,3900,3,NA,NA,NA,140.971,338.927,127040,0,121054.001,4056.1279999999997,0,27.996,0,122675.93000000001,1283.002,7298,114847.998,14329,11254.001,18,3100
Norway,2012,3.0999999049999998,0.3600000143,3900,8000,340,320,NA,NA,167.001,326.001,147130,0,142275,2633,0,34.999,0,144149.001,1548,9158,118606.00200000001,22006,4191.002,58,3700
Norway,2013,5.800000191,0.6399999857,7900,15000,660,340,NA,NA,150.001,395.998,133486,0,128112.001,2451,0,37.002,0,130388.99799999999,1880.999,8060,119617.999,15141,10135.001,96,4500
Norway,2014,15,1.399999976,20000,33000,2300,1700,4,4,157.001,258.001,141341.999,0,135559,2601.001,0,28.999,0,138032.001,2215,7605,117155,21932,6347.003,110,5200
Norway,2015,22,2.700000048,26000,59000,10000,7900,13,9,151,255.999,143903.999,0,137810.001,2599,0,23,0,140579,2513,7469,120177.999,22016,7371,330,5200
Norway,2016,29,4.300000191,24000,83000,31000,21000,40,20,146,232.999,148479,0,142853.997,2599.999,0,30,0,145202.995,2115.999,9169.999,122026.003,22150.999,5740,500,7000
Norway,2017,39,6.400000095,33000,120000,60000,29000,70,30,186.001,258.998,148763.003,0,142397.002,2521.001,0,28,0,145508.002,2852.002,9152.999,123380.003,21276,6111,920,8300
Norway,2018,49,8.899999619,46000,160000,87000,27000,120,45,175.5899,201.25990000000002,146346.45,0,139009.2321,2149.0272,0,429.6536,2.317,143089.0498,3876.2409000000002,7563.9999,127586.344,18488.9022,8339.724,1200,9300
Norway,2019,56,12,60000,220000,110000,19000,180,29,159.8773,248.1812,134075.9252,0,125258.6622,2016.3076,0,334.622,12.8421,131042.9222,5523.2371,6995.9999,126066.154,12308.9999,12353.000100000001,4000,10000
Norway,2020,75,17,77000,340000,150000,29000,200,16,178.0711,234.3294,154249.307,0,141581.9631,0,0,214.5518,82.322,151809.5653,9910.951000000001,6351.0001,126474.4721,24968.2649,4496.1449,5300,12000
Norway,2021,86,21,110000,450000,180000,38000,230,39,185.0967,207.2242,157202.1581,0,143699.1741,0,0,385.3431,108.9389,155782.3712,11767.0342,7022.0001,132020.6082,25818.888,8235.069,6700,13000
Spain,2012,0.07599999756,0.004499999806,430,890,120,110,NA,NA,53623.026,4766.513,286574,0,23747,70207.656,58827,14673.044,11625.002,88403.515,48265,25675,244677.002,18986,7787,91,400
Spain,2013,0.1199999973,0.008600000292,810,1700,190,72,NA,NA,39222.909999999996,5502.139,275399,0,40589.998,54600.051,54473.001000000004,13060.701000000001,12661.999,113395.136,54641,26694,236045.999,16637.999,9886.999,91,800
Spain,2014,0.200000003,0.01600000076,1400,3100,520,330,NA,NA,42855.739,5122.441,268380.001,0,42518.999,44727.217,54961.001,13360.546,13177,111826.439,51007.999,26393,233379.001,15715.999,12310,110,800
Spain,2015,0.200000003,0.02600000054,1300,4400,1300,780,NA,NA,50039.076,5475.458,269750.999,0,30828,49869.986,54755.001,16377.927,13351.001,97776.458,48121.998999999996,26508.999,238589,15089,14956,240,1400
Spain,2016,0.3100000024,0.03999999911,2000,6500,2800,1500,NA,NA,35670.309,5418.214,264343.996,0,39180,50305.867,56099.998999999996,16115.595,13050.998,105361.21399999999,47712.002,26720,240471.99599999998,14178,21844.999,230,3300
Spain,2017,0.6000000238,0.07100000232,3900,10000,6300,3500,NA,NA,44217.326499999996,5798.4618,264918.0001,0,20708.0002,61091.8239,55540,15040.8935,13778,88213.462,47928.9999,23823,246657,14592.9999,23761.9998,600,4300
Spain,2018,0.8799999952,0.1199999973,6000,16000,12000,5600,1,1,36853.7495,5626.6792,263827,0,36170.0001,55213.9913,53234.0001,13800.642100000001,12224,103674.6794,49653.9999,25596.0001,246133.9999,12916,24017.9999,620,4400
Spain,2019,1.399999976,0.1899999976,10000,26000,19000,7400,2,1,13445.9985,5358.3968,263795.9999,0,26411.0001,80494.2362,55823.9999,12389.1288,14493,100570.3968,54289,24790,242843.3261,11858.5142,18720.8398,1000,4500
Spain,2020,4.900000095,0.3600000143,18000,45000,43000,24000,9,7,5909.5393,5898.9677,254591,0,33413,67023.1516,55757.000100000005,10287.153699999999,20057.9999,114462.9677,55066.999899999995,25631,227619.584,14648.779999999999,17928.364,2100,6000
Spain,2021,7.800000191,0.6200000048,24000,69000,86000,43000,19,10,5782.8111,6675.6669,265331,0,32283.0002,68753.3351,54041,9657.8905,26410.000200000002,125934.6667,60547.9997,26728.0001,235109.439,16558.7839,17411.2231,2600,5600
UK,2011,0.06199999899,0.008999999613,1200,2600,28,7,NA,NA,105421.789,12824.46,351530.002,0,8550.001,141112.39,62654.999,3004.319,244,37582.456,15962.999,27990.001,325919.902,2467,8689.999,36,1500
UK,2012,0.1299999952,0.01700000092,1600,4100,990,970,NA,NA,137810.316,14093.112,345889.001,0,8242,95806.417,63949.001,2766.021,1354.002,43540.11,19847,28293.999,325481.251,1911.001,13775.001,36,2800
UK,2013,0.1599999964,0.0270000007,2600,6200,2000,1100,NA,NA,125698.149,17279.94,340434,0,7561.0019999999995,91490.512,64133,1973.133,2010,55252.944,28396.998,26550.001,324385.418,3100.999,17531.999,260,5400
UK,2014,0.5899999738,0.0719999969,6700,12000,9700,7800,NA,NA,96964.033,21578.3,321617,0,8705.001,96246.663,57903.001,1830.626,4054,66298.304,31958.999,54754.776,310805.801,2760.6349999999998,21388.553,520,7200
UK,2015,1.100000024,0.1599999964,10000,21000,27000,19000,NA,11,74929.211,29162.458,327447.163,0,8976.131,97235.794,63894.555,1983.263,7532.865,85948.178,40274.72,55719.009999999995,316235.03,2003.268,21322.513,1100,8200
UK,2016,1.399999976,0.2700000107,10000,30000,55000,29000,NA,10,30131.0785,28818.2281,321910.4131,0,8268.25,137408.1666,65149.0802,1812.2194,10395.1062,84641.0131,37159.4198,26330.4759,309310.6472,2272.8701,20017.92,1800,11000
UK,2017,1.899999976,0.400000006,14000,42000,87000,35000,34,34,22097.0328,30268.0344,320849.2051,0,8679.49,129773.7824,63886.8601,1533.9501,11457.269,100050.11069999999,49641.123,26834.961,304914.9889,3407.04,18166.975,2200,13000
UK,2018,2.5999999049999998,0.5699999928,16000,56000,130000,46000,70,36,17123.842,33873.598,319728.4622,0,7871.6422,126886.86780000001,59097.7532,1616.2117,12668.3908,111330.544,56907.615,26661.1289,308784.1262,2224.7639,21332.423,2700,15000
UK,2019,3.299999952,0.7599999905,38000,91000,160000,37000,170,68,7666.6473000000005,36219.3087,311729.9058,0,7615.678,127467.3869,51032.091,1461.5561,12418.06,120101.9348,63834.8969,26371.0859,304168.846,3385.117,24555.5951,2800,14000
UK,2020,11,1.299999952,110000,190000,220000,68000,230,57,6273.917600000001,38167.2862,299515.8451,0,8278.6449,107369.6195,45668.027,1339.2415,12503.987000000001,134341.064,75379.8679,26496.0508,288861.3219,4480.8428,22390.724299999998,3900,17000
UK,2021,19,2.0999999049999998,190000,380000,330000,120000,240,12,7222.3082,38906.505,297721.1602,0,7189.2309000000005,119464.8067,41694.7431,1763.7721999999999,12075.493,122839.8401,64663.14,26171.159,293615.2221,4165.547,28742.9181,5200,23000
USA,2010,0.0120000001,0.001700000023,1200,3800,NA,NA,NA,NA,1878219.973,58153.225,4158959.001,15219.001,284270,958673.975,806968.001,45289.519,3847.998,456142.223,94651.999,260999,3894367.001,19107,45083,369,480
USA,2011,0.150000006,0.009899999946,9800,14000,8000,8000,NA,NA,1766487.009,58700.389,4136136,15364.001,342301.002,984544.532,790204.001,37228.406,6083.001,542625.391,120176.998,259528.001,3885019,15038,52300.999,532,3900
USA,2012,0.4199999869,0.03400000185,15000,28000,47000,39000,NA,NA,1547952.902,60384.509,4077151,15562,296016.001,1191086.288,769331.001,31148.756,9991.997,522776.507,140822,268753.001,3830933.002,11995.002,59257.001,767,12000
USA,2013,0.7099999785,0.07800000161,48000,76000,96000,49000,NA,NA,1613428.237,63069.825,4093400.999,15775.002,287822,1091493.613,789016.001,34727.553,15678.002,550184.829,167840,255321.999,3871734.999,11353.002,68946.999,1106,15000
USA,2014,0.7699999809,0.1400000006,63000,140000,150000,55000,55,55,1612330.658,66672.641,4123552.001,15876.999,279420,1093353.935,797166,37542.784,25240.001,568864.642,181655.001,255321.999,3895216.002,13297.999,66511.001,1596,20000
USA,2015,0.6999999881,0.1899999976,71000,210000,190000,43000,160,100,1388200.016,66123.188,4109219,15918.001,269190.999,1295313.1099999999,797177.9990000001,36651.009,35031.998,576983.186,190719,255322,3895365.002,9100.001,75770.001,3500,28000
USA,2016,0.9900000095,0.2599999905,87000,300000,270000,73000,1200,1100,1279056.933,65195.316,4119444.619,15826.001,290254.426,1339575.398,805693.9990000001,32834.286,49231.09,647498.933,226992.1,234807.001,3922010.62,6213.999,72716,3100,35000
USA,2017,1.299999952,0.3300000131,100000,400000,360000,94000,3500,2300,1246298.241,64943.113,4086002.607,15926.764,323094.434,1261655.223,804949.636,30568.98,70171.908,728586.908,254450.689,226114,3886956.079,9370.805,65684.916,3400,40000
USA,2018,2.299999952,0.4799999893,240000,640000,480000,120000,6200,2700,1196223.082,63833.629,4236927.397,15967.1339,314026.9439,1428544.4915,807084.4770000001,40365.6415,84223.712,750808.0751,272756.65619999997,211136,4042840.013,13804.4921,58260.602,4200,50000
USA,2019,2.0999999049999998,0.6200000048,240000,880000,570000,85000,8200,2000,1011530.6696,59766.3065,4195573.397,15472.7169,308646.127,1550903.6391,809409.2622,33849.4185,96356.9849,775304.5655,295062.4301,244112.0001,3964472.6861,20008.0321,59052.461,13000,64000
USA,2020,2.299999952,0.7699999809,230000,1100000,640000,64000,9200,1200,811761.1042,57169.8241,4080723.8819999998,15889.697,306347.3391,1593739.5331,789878.863,35487.0172,118235.1638,835722.3071,338080.283,197969,3903674.4171,14134.679,61448.8631,17000,82000
USA,2021,4.699999809,0.9499999881,470000,1500000,720000,160000,12000,3100,939790.1266,56470.291,4187448.8378999997,15974.767,272202.4118,1548771.9949999999,778187.9879000001,34239.1907,150113.257,873123.2281000001,378362.501,244112,3956919.174,13855.418,53167.007900000004,22000,92000
Sweden,2013,0.5299999714,0.05799999833,430,1000,1600,1100,3,3,1424.647,11288.732,149538.999,0,60945.001000000004,825.212,63597,405.211,35,82110.734,9842.001,10003,129341.044,22675.999,12674,383,5
Sweden,2014,1.399999976,0.150000006,1200,2200,4900,3400,3,NA,1059.58,10321.735,149956.999,0,63335,398.551,62185,289.502,47.001,84938.736,11235,7334.999,126845,29475,13851.999,462,1000
Sweden,2015,2.4000000950000002,0.3100000024,3000,4800,9800,5700,4,1,1216.749,10387.226,159044.999,0,74860.999,410.086,54347,243.157,97,101667.226,16322.001,6988.001,129275,31894,9294.001,557,1100
Sweden,2016,3.4000000950000002,0.5500000119,2900,7500,19000,10000,7,3,1014.3017,11085.9029,152530.5627,0,61763.5626,601.2464,60523.9999,384.1029,143,88471.4654,15479,8568.9999,132056.5626,26022,14287.000100000001,672,1700
Sweden,2017,5.099999905,0.8899999857,4400,11000,32000,16000,21,14,1185.9964,11653.4524,160526,0,64675.9999,261.5175,63007.9999,279.8527,229.9999,94168.4526,17609,9494.999899999999,132003,30888,11896,790,3400
Sweden,2018,7.599999905,1.299999952,7100,17000,49000,22000,21,NA,1355.8856,11488.3828,159677,0,61830,362.5982,65801,296.0575,406.9999,90348.3829,16623,10537,131859,29425,12202,1000,5500
Sweden,2019,11,2,16000,30000,67000,25000,42,2,1141.5697,12579.461599999999,165644.9999,0,64968.9999,274.05379999999997,64333.9999,209.4004,678.9999,98074.4616,19847.0002,10590.0001,128862.0001,35231.0001,9069.9998,1200,7800
Sweden,2020,32,3.5999999049999998,28000,56000,120000,66000,47,5,635.9656,10786.3221,160914,0,71933,93.6095,47262.0001,136.0716,1050.9999,111296.3222,27526.0001,8305,127539,36824.0001,11826.9999,1400,9800
Sweden,2021,43,6,57000,110000,190000,78000,63,16,718.9154,12623.964,168623,0,73424.9999,272.1266,50992,335.8155,1526.0001,114682.96370000001,27108,10637,132360.0001,33909,8340.9999,1700,12000
Iceland,2018,20,3.4000000950000002,780,2400,5600,2900,17,16,0,0,19432.4979,5746.883,13679.3769,0,0,1.875,0,19430.6229,4.3629,554.1739,18878.324,0,0,55,40
Iceland,2019,26,4.699999809,1100,3500,7500,2000,31,7,0,0,19119.7931,5781.4528,13329.11,0,0,2.661,0,19117.1321,6.5692,531.284,18588.5091,0,0,150,110
Iceland,2020,52,6.5,2500,5400,9600,2400,30,1,0,0,18778.6941,5849.3471,12919.6201,0,0,3.0667999999999997,0,18775.627,6.66,540.2017000000001,18238.4919,0,0,190,290
Iceland,2021,70,9.300000191,4200,8500,13000,4900,31,3,0,0,19226.948,5548.334,13670.093,0,0,2.434,0,19224.5139,6.0870999999999995,565.2341,18661.714,0,0,120,560
Japan,2018,1.100000024,0.3600000143,27000,110000,120000,23000,2900,610,322280.717,19316.068,1037898.8484,2310.827,87826.3424,398568.0104,47879.9318,54544.7135,61346.251000000004,178137.084,7337.596,45649.7754,981159.8012,0,0,7700,22000
Japan,2019,0.8600000143,0.4099999964,21000,120000,140000,18000,3600,670,310941.0281,22483.716,1000857.9992,2479.7079,79897.4658,374670.0051,64186.4632,38919.5755,67565.9237,179775.5222,7348.7086,44292.8099,945380.6645,0,0,7900,23000
Japan,2020,0.75,0.4499999881,15000,140000,160000,15000,4100,490,295039.05939999997,25493.7707,965895.4626,2653.4997,85167.61290000001,371690.49059999996,42540.4007,25387.248199999998,75996.6507,197651.1344,8339.6011,45761.2535,908821.5775,0,0,7900,22000
Japan,2021,1.200000048,0.5099999905,22000,160000,180000,23000,6600,2500,302498.8507,30571.6686,990256.0026,2724.0339,86364.4969,346662.6019,61094.6866,31705.104,84353.4532,213385.9552,9372.303,48410.0169,928233.1609,0,0,8000,21000
New Zealand,2017,1.399999976,0.1899999976,2900,4600,1300,540,NA,NA,1133.1356,749.3926,43109.4313,7577.9771,24927.7719,6527.0404,0,5.7475,76.6579,35397.0374,2065.2379,2944.2276,40165.2036,0,0,100,89
New Zealand,2018,2.0999999049999998,0.3700000048,4400,8900,2500,1200,NA,NA,1479.4245,724.2852,43254.1152,7524.884,26029.7411,5288.8756,0,11.143,99.732,36425.3283,2046.6859,2942.0669,40312.0485,0,0,200,89
New Zealand,2019,2.299999952,0.5699999928,5300,13000,4400,1600,2,2,2118.1119,739.3812,43590.4906,7585.764,25321.4269,5417.3496000000005,0,4.1655,126.7244,36005.4204,2232.1241,3000.6745,40589.8158,0,0,260,130
New Zealand,2020,1.600000024,0.7200000286,3900,17000,5900,1500,5,3,2160.7858,731.5731,43182.312,7833.57,24023.9258,5937.5451,0,13.290099999999999,159.828,35031.1102,2282.2134,2956.3037,40226.0085,0,0,310,150
New Zealand,2021,3.4000000950000002,1.100000024,6800,26000,9400,3500,6,1,3020.2419,748.5917,43270.523499999996,7968.2928,23992.3861,4649.5984,0,25.6606,206.3406,35531.9022,2616.2911,2900.733,40369.7907,0,0,430,170
Turkey,2013,1.19999997e-4,0.002499999944,NA,230,NA,1,NA,NA,60160.051,829.033,228977.001,1167.001,58225,99140.62299999999,0,1640.146,0,67756.034,7535,37133.999,198044.998,1227.001,7428.999,1,11
Turkey,2014,0.0120000001,0.00270000007,46,260,NA,22,NA,NA,71977.95,1022.149,239449,2040.001,39750.001,113801.1,0,2024.476,17,51314.152,8485.001,37331.001000000004,207375.001,2696,7953,1,11
Turkey,2015,0.03099999949,0.003800000064,120,370,NA,110,NA,NA,71907.423,1171.612,249900,2924,65856,93670.542,0,2099.6530000000002,191,81733.611,11590.999,36528,217313,3195.001,7136,7,11
Turkey,2016,0.01300000027,0.006000000052,44,420,210,83,NA,NA,86829.399,1538.544,261937.1042,4009.9998,66685.8841,83963.0965,0,1812.3767,1013.1341,88628.6481,15381.0862,34959.9911,231855.1131,1451.9999,6330.0001,7,11
Turkey,2017,0.01099999994,0.006599999964,77,500,240,34,NA,NA,92226.2185,1983.4623,284257.51910000003,5101.4869,57823.8509,104538.9869,0,1135.2526,2817.837,85519.8044,17793.1671,34660.0017,249022.1124,3303.673,2728.2681000000002,7,69
Turkey,2018,0.04399999976,0.00820000004,190,650,280,45,NA,NA,106602.7255,2494.0303,289436.765,6290.8361,58424.818,87055.5395,0,309.8021,7505.4891,94551.2264,19836.053,31521.7082,257280.0668,3111.877,2476.887,7,69
Turkey,2019,0.06700000167,0.01600000076,230,1300,540,94,NA,NA,105067.4563,3262.6686,289135.7589,7352.3859999999995,88209.4218,53316.553,0,312.7097,8945.7132,129383.2927,21613.103,31285.5068,257273.0912,2788.667,2211.506,30,150
Turkey,2020,0.1700000018,0.03299999982,890,2900,1000,400,NA,NA,99305.546,4171.2937,292664.0519,8226.867,77520.6922,66569.713,0,302.81960000000004,10713.3379,125263.8636,24631.673,29367.642200000002,262702.2879,2483.6431000000002,1889.5209,120,1200
Turkey,2021,0.5500000119,0.06899999827,3000,6800,1800,920,NA,NA,97745.788,6100.8568,319539.98,8812.4589,55480.532,105119.2868,0,266.14050000000003,13527.4581,115146.3829,31225.077,30995.9855,286692.0643,4186.383,2334.4529000000002,180,1800
Chile,2011,0.002400000114,2.200000017e-4,6,6,NA,NA,NA,NA,18534.704999999998,4414.735,63189.001000000004,0,20937.001,12960.784,0,6003.775,0,25689.737,338.001,4687.001,59234.001,700,732.001,1,1
Chile,2012,0.002000000095,3.800000122e-4,5,11,NA,NA,NA,NA,23415.5,4485.884,65840,0,19976.999,11874.561,0,5678.054,0,24871.882999999998,409,3498.998,62341.001000000004,0,0,4,6
Chile,2013,0.001900000032,5.099999835e-4,5,16,NA,NA,NA,NA,28360.618,5403.854,69744.002,0,19678.001,10463.458,0,5113.074,8,25642.855,553,4889.999,64853.998999999996,0,0,5,8
Chile,2014,0.007100000046,0.001000000047,3,19,14,14,NA,NA,25425.673,5208.127,69451.99799999999,0,22814,9984.118,0,3808.083,479.999,29943.127,1441.001,4363.999,65087.998999999996,0,0,5,13
Chile,2015,0.01700000092,0.002099999925,10,32,37,23,NA,NA,26341.543,5282.042,72028.999,0,23403.001,10683.557,0,2968.856,1238.001,32035.042999999998,2111.999,3707,68322.001,0,0,5,22
South Korea,2016,0.3300000131,0.06400000304,4700,10000,580,330,46,58,223594.4314,5609.3147,538466.9509,0,6378.0001,122467.8679,154195.0001,17079.0308,5067.447,19232.9035,1682.1420000000003,18474.8279,515275.7202,0,0,920,1100
South Korea,2017,0.9499999881,0.1400000006,14000,24000,1300,670,100,75,250150.8895,5887.2693,548882.2681,0,7004.2561000000005,121099.7015,141278.2841,11383.5072,7054.2399,22603.1213,2167.89,18790.0972,524615.559,0,0,3300,10000
Australia,2017,0.2599999905,0.05200000107,1200,3400,3900,1100,NA,NA,148597.7165,3589.2393,245281.239,0.498,13532.2284,51955.1003,0,5430.2656,8683.8835,39298.1566,13492.8055,10116.7782,234813.7943,0,0,40,440
Iceland,2014,2.4000000950000002,0.150000006,200,240,52,29,3,NA,0,0,17803.003,5237.999,12554,0,0,3,0,17800,8.001,498,17305,0,0,6,11
Iceland,2015,3.9000000950000002,0.3600000143,390,570,140,170,4,NA,0,0,18557.999,5003.002,13541,0,0,3.999,0,18554.002,10,575.999,17982,0,0,11,11
Iceland,2016,6.300000191,0.75,380,960,600,780,3,NA,0,0,18171.608,5067.998,13091.609,0,0,3,0,18168.608,9.001,489,17682.608,0,0,40,11
Iceland,2017,14,1.700000048,840,1700,2200,2200,2,NA,0,0,18846.295,4944.154,13891.929,0,0,2.085,0,18844.21,8.127,591.001,18255.294,0,0,36,32
Japan,2010,0.05299999937,0.006099999882,2400,3500,NA,NA,NA,2,293732.808,14038.552,1112930.169,2456.759,94649.965,306997.776,278364.595,86531.58899999999,1582.15,116146.16,3418.734,47916.545,1055081.65,0,0,310,919
